	abstract	1	2	3	4	5	6	7	8	9	10
8	10078535.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
15	10094048.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
35	10231895.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
42	10348816.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
54	10376594.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
57	10382758.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
77	10449770.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
85	10483730.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
88	10488095.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
93	10497065.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
101	10518015.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
103	10518787.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
111	10540229.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
128	10571081.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
134	10588744.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0
146	10622723.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
150	10629038.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
172	10698346.txt	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
181	10731678.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
194	10760814.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
199	10777567.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
201	10799506.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
202	10799849.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
203	10799895.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
224	10861079.txt	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
251	10947953.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
259	10990454.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
285	11063742.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
291	11081636.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
306	11119516.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
318	11157049.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
337	11207625.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
342	11239771.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
368	11317941.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
385	11359834.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
388	11367527.txt	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0
391	11387317.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
408	11443095.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
418	11453697.txt	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
428	11483855.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
442	11522923.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
447	11531949.txt	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
448	11532125.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
450	11532960.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
453	11536176.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
491	11703674.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
492	11706043.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
499	11725828.txt	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0
501	11728477.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
508	11751976.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
518	11786546.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
519	11788577.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
535	11842104.txt	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
536	11842220.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
543	11866445.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
545	11890550.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
560	11943772.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
561	11943848.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
564	11952907.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
596	12071705.txt	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0
599	12083511.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
616	12138096.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
619	12145287.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
624	12154067.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
640	12221072.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
643	12237307.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
656	12372304.txt	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0
668	12402194.txt	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0
697	12467973.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
707	12505155.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
716	12542470.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
725	12574161.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
744	12621023.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
758	12646273.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0
762	12654830.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
764	12659860.txt	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0
766	12662939.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0
774	12693965.txt	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
785	12740394.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
809	12813035.txt	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0
810	12815039.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
813	12824502.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
838	12893946.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
840	12902405.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0
856	12956940.txt	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0
858	12963340.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0
896	1437549.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
900	14499622.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
912	14555757.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0
933	14624239.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
945	14657025.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
950	14668339.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
952	14672668.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
954	14675188.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
956	14676189.txt	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0
970	14707135.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
978	14732712.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
988	14752045.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
989	14758037.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1006	14960576.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1027	14993593.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1035	15009027.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1043	15017387.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1055	15044490.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1063	15056216.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1066	15057743.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1076	15072852.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1086	15096504.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1143	15189447.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1170	15218026.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1175	15226292.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1212	15289569.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1232	15329370.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1234	15337745.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1235	15337781.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1247	15364949.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1257	15383594.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1279	15470061.txt	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0
1285	15489237.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
1314	15557185.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1316	15557597.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1323	15567179.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1358	15623156.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1373	15637052.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0
1440	15731037.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1442	15732867.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1463	15773976.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1471	15790758.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1494	15817483.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1504	15843429.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1536	15879129.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1541	15882443.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1544	15886812.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1545	15887115.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1553	15901741.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1561	15911144.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
1573	15932345.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
1577	15936768.txt	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1585	15944150.txt	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
1587	15946680.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1606	15967797.txt	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0
1618	15985221.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1643	16020535.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1663	16049003.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1664	16055086.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1716	16166092.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1733	16194235.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1743	16221674.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1745	16223727.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1759	16246929.txt	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0
1779	16272704.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1781	16275761.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1825	16360032.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1853	16415594.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1854	16417227.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1855	16418282.txt	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0
1859	16426811.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1887	16461362.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1896	16473539.txt	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
1906	16489115.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
1930	16511210.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1938	16517750.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1960	16545946.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1969	16568717.txt	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
1980	16585588.txt	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0
2001	16623711.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2035	16710454.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2050	16733543.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2056	16754688.txt	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0
2084	16798009.txt	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0
2112	16848790.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2139	16895920.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2158	1693333.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0
2175	16964325.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2182	16982856.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2185	16982918.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2187	16984412.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2202	17000779.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2221	17030574.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2226	17038310.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2232	17049431.txt	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0
2235	17054395.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2245	17067815.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2248	17069460.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2262	17088427.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2283	17129783.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2285	17130252.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2286	1713213.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2315	17181781.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2343	17215251.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2374	17268554.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2381	17289036.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2431	17360394.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
