	abstract	1	2	3	4	5	6	7	8	9	10
2452	17390218.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2455	17393422.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
2484	17441749.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
2503	17475865.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2530	17526744.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
2535	17537817.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2542	17548359.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2553	17562776.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2560	17579075.txt	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0
2576	17624595.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2597	17646163.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2605	17662939.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2630	17702740.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2635	17709375.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2638	17711851.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2655	17766391.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2661	17804794.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2672	17883418.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2682	17894550.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2719	17951252.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2777	18062270.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
2791	18083044.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0
2813	18164316.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2818	18177344.txt	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
2825	18183397.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2836	18212080.txt	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0
2850	18239074.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2860	18262542.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2868	18282094.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2900	18329614.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2902	18331465.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2938	18383626.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2942	18391004.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2958	18413260.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2967	18430786.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2996	18464921.txt	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
3018	18503636.txt	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0
3033	18540885.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3078	18624796.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3080	18628489.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3142	18769617.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3143	18769718.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3168	18817453.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3242	19016873.txt	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
3260	19050071.txt	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
3272	1907989.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3277	19090485.txt	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
3316	19141631.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0
3383	19265145.txt	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
3386	19266487.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3387	19273555.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3427	19380820.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3429	19381785.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0
3431	19383546.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3457	19417080.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3463	19429681.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3484	19461880.txt	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3486	19464373.txt	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
3487	19465482.txt	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0
3496	19478445.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0
3547	19553547.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3552	19561082.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3603	19647033.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
3694	19793902.txt	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0
3699	19797069.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3768	19923722.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
3771	19929574.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0
3817	20023027.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3849	20068036.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3915	20199596.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3957	20345489.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3995	20404075.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3999	20406420.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4008	20421637.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4017	20440844.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4018	20442866.txt	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0
4033	20469721.txt	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
4080	20532227.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4081	20534589.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4089	20554962.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4093	20566831.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4101	20580690.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4117	20608941.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4125	20624904.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4158	20670691.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4161	20679445.txt	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0
4165	20690924.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4217	20833783.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0
4230	20855622.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4231	20855886.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4244	20876294.txt	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0
4285	20975954.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4332	21097508.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4334	21098100.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4378	21177247.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4394	21209283.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4448	21299499.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4458	21321205.txt	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0
4470	21346188.txt	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
4493	21393367.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0
4507	21423148.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4524	21441512.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4531	21451109.txt	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
4565	21502314.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4576	21525010.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4593	21550406.txt	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
4603	21573018.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4604	21574022.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4606	21576329.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4648	21646350.txt	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0
4704	21738582.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4725	21765415.txt	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0
4767	21831201.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4776	21843629.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4816	21896774.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4831	21909279.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4849	21931534.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0
4855	21949737.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4860	21956671.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0
4871	21976665.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
4906	2200737.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
4910	22018732.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4916	22031759.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
4963	22102811.txt	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0
4964	22102907.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4971	22116355.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4997	22158122.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5041	22232682.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0
5050	22247545.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5083	22291192.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5096	22303962.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5117	22333221.txt	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0
5199	22463075.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5203	22467648.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5215	22491319.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0
5269	22573111.txt	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0
5275	22581859.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
5304	22665377.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5306	22665475.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5308	22672233.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5320	22689813.txt	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
5342	22732096.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5363	22768164.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5382	22808273.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
5448	22911815.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5466	22925928.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5488	22956584.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5504	22970268.txt	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0
5515	22982230.txt	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5542	23027537.txt	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
5556	23056622.txt	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0
5563	23071134.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
5565	23071281.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5572	23083102.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5573	23086952.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0
5583	23104803.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
5654	23230564.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5670	23251034.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5725	23332158.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5727	23334419.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0
5728	23334917.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5755	23383273.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5766	23409021.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5767	23409119.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0
5861	23542009.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0
5889	23563484.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5921	23613116.txt	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0
5935	23633953.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5936	23637608.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5937	23637609.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5960	23681886.txt	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0
5970	23703470.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5994	23754945.txt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
6006	23776216.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
6025	23805866.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
6059	23861819.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
6122	23943762.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
6131	23955153.txt	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0
6155	23986494.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
6157	23989145.txt	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
6164	23996527.txt	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0
6185	24028560.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
6199	24042111.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
6202	24043775.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
6212	24055875.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
6217	24064215.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
6220	24068451.txt	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
6224	24078129.txt	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0
6238	24099577.txt	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0
6239	24100292.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
6257	24127899.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
6269	24139401.txt	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
